CCS PCM C Compiler, Version 5.063, 32906               05-Apr-17 16:09

               Filename:   D:\#cpeembed\#project\ultrasonic-work.1.0.lst

               ROM used:   3369 words (41%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           136 (37%) worst case
               Stack used: 2 locations
               Stack size: 8
07A5:  BTFSC  03.2
07A6:  INCF   78,F
07A7:  BTFSC  03.2
07A8:  INCF   79,F
07A9:  BTFSC  03.2
07AA:  INCF   7A,F
07AB:  RETURN
07AC:  BTFSC  03.1
07AD:  GOTO   7B1
07AE:  MOVLW  66
07AF:  MOVWF  04
07B0:  BCF    03.7
07B1:  CLRF   77
07B2:  CLRF   78
07B3:  CLRF   79
07B4:  CLRF   7A
07B5:  CLRF   66
07B6:  CLRF   67
07B7:  CLRF   68
07B8:  CLRF   69
07B9:  MOVF   65,W
07BA:  IORWF  64,W
07BB:  IORWF  63,W
07BC:  IORWF  62,W
07BD:  BTFSC  03.2
07BE:  GOTO   7EF
07BF:  MOVLW  20
07C0:  MOVWF  6A
07C1:  BCF    03.0
07C2:  RLF    5E,F
07C3:  RLF    5F,F
07C4:  RLF    60,F
07C5:  RLF    61,F
07C6:  RLF    66,F
07C7:  RLF    67,F
07C8:  RLF    68,F
07C9:  RLF    69,F
07CA:  MOVF   65,W
07CB:  SUBWF  69,W
07CC:  BTFSS  03.2
07CD:  GOTO   7D8
07CE:  MOVF   64,W
07CF:  SUBWF  68,W
07D0:  BTFSS  03.2
07D1:  GOTO   7D8
07D2:  MOVF   63,W
07D3:  SUBWF  67,W
07D4:  BTFSS  03.2
07D5:  GOTO   7D8
07D6:  MOVF   62,W
07D7:  SUBWF  66,W
07D8:  BTFSS  03.0
07D9:  GOTO   7E9
07DA:  MOVF   62,W
07DB:  SUBWF  66,F
07DC:  MOVF   63,W
07DD:  BTFSS  03.0
07DE:  INCFSZ 63,W
07DF:  SUBWF  67,F
07E0:  MOVF   64,W
07E1:  BTFSS  03.0
07E2:  INCFSZ 64,W
07E3:  SUBWF  68,F
07E4:  MOVF   65,W
07E5:  BTFSS  03.0
07E6:  INCFSZ 65,W
07E7:  SUBWF  69,F
07E8:  BSF    03.0
07E9:  RLF    77,F
07EA:  RLF    78,F
07EB:  RLF    79,F
07EC:  RLF    7A,F
07ED:  DECFSZ 6A,F
07EE:  GOTO   7C1
07EF:  MOVF   66,W
07F0:  MOVWF  00
07F1:  INCF   04,F
07F2:  MOVF   67,W
07F3:  MOVWF  00
07F4:  INCF   04,F
07F5:  MOVF   68,W
07F6:  MOVWF  00
07F7:  INCF   04,F
07F8:  MOVF   69,W
07F9:  MOVWF  00
07FA:  RETURN
*
0800:  MOVF   04,W
0801:  MOVWF  52
0802:  MOVF   51,W
0803:  MOVWF  54
0804:  BTFSC  03.2
0805:  GOTO   029
0806:  MOVF   50,W
0807:  BSF    03.5
0808:  MOVWF  3B
0809:  BCF    03.5
080A:  MOVF   4F,W
080B:  BSF    03.5
080C:  MOVWF  3A
080D:  BCF    03.5
080E:  MOVF   4E,W
080F:  BSF    03.5
0810:  MOVWF  39
0811:  BCF    03.5
0812:  MOVF   4D,W
0813:  BSF    03.5
0814:  MOVWF  38
0815:  CLRF   3F
0816:  CLRF   3E
0817:  MOVLW  20
0818:  MOVWF  3D
0819:  MOVLW  82
081A:  MOVWF  3C
081B:  BCF    0A.3
081C:  BCF    03.5
081D:  CALL   049
081E:  BSF    0A.3
081F:  MOVF   7A,W
0820:  MOVWF  50
0821:  MOVF   79,W
0822:  MOVWF  4F
0823:  MOVF   78,W
0824:  MOVWF  4E
0825:  MOVF   77,W
0826:  MOVWF  4D
0827:  DECFSZ 54,F
0828:  GOTO   006
0829:  MOVF   50,W
082A:  MOVWF  61
082B:  MOVF   4F,W
082C:  MOVWF  60
082D:  MOVF   4E,W
082E:  MOVWF  5F
082F:  MOVF   4D,W
0830:  MOVWF  5E
0831:  BCF    0A.3
0832:  CALL   78D
0833:  BSF    0A.3
0834:  MOVF   7A,W
0835:  MOVWF  50
0836:  MOVF   79,W
0837:  MOVWF  4F
0838:  MOVF   78,W
0839:  MOVWF  4E
083A:  MOVF   77,W
083B:  MOVWF  4D
083C:  BTFSS  50.7
083D:  GOTO   04B
083E:  DECF   52,F
083F:  BSF    52.5
0840:  COMF   4D,F
0841:  COMF   4E,F
0842:  COMF   4F,F
0843:  COMF   50,F
0844:  INCF   4D,F
0845:  BTFSC  03.2
0846:  INCF   4E,F
0847:  BTFSC  03.2
0848:  INCF   4F,F
0849:  BTFSC  03.2
084A:  INCF   50,F
084B:  MOVLW  3B
084C:  MOVWF  59
084D:  MOVLW  9A
084E:  MOVWF  58
084F:  MOVLW  CA
0850:  MOVWF  57
0851:  CLRF   56
0852:  MOVLW  0A
0853:  MOVWF  54
0854:  MOVF   51,W
0855:  BTFSC  03.2
0856:  INCF   52,F
0857:  BSF    03.1
0858:  MOVLW  4D
0859:  MOVWF  04
085A:  BCF    03.7
085B:  MOVF   50,W
085C:  MOVWF  61
085D:  MOVF   4F,W
085E:  MOVWF  60
085F:  MOVF   4E,W
0860:  MOVWF  5F
0861:  MOVF   4D,W
0862:  MOVWF  5E
0863:  MOVF   59,W
0864:  MOVWF  65
0865:  MOVF   58,W
0866:  MOVWF  64
0867:  MOVF   57,W
0868:  MOVWF  63
0869:  MOVF   56,W
086A:  MOVWF  62
086B:  BCF    0A.3
086C:  CALL   7AC
086D:  BSF    0A.3
086E:  MOVF   78,W
086F:  MOVF   77,F
0870:  BTFSS  03.2
0871:  GOTO   085
0872:  INCF   51,W
0873:  SUBWF  54,W
0874:  BTFSC  03.2
0875:  GOTO   085
0876:  MOVF   52,W
0877:  BTFSC  03.2
0878:  GOTO   087
0879:  ANDLW  0F
087A:  SUBWF  54,W
087B:  BTFSC  03.2
087C:  GOTO   07F
087D:  BTFSC  03.0
087E:  GOTO   0BB
087F:  BTFSC  52.7
0880:  GOTO   0BB
0881:  BTFSC  52.6
0882:  GOTO   087
0883:  MOVLW  20
0884:  GOTO   0B6
0885:  MOVLW  20
0886:  ANDWF  52,F
0887:  BTFSS  52.5
0888:  GOTO   096
0889:  BCF    52.5
088A:  MOVF   51,W
088B:  BTFSS  03.2
088C:  DECF   52,F
088D:  MOVF   77,W
088E:  MOVWF  52
088F:  MOVLW  2D
0890:  BTFSS  0C.4
0891:  GOTO   090
0892:  MOVWF  19
0893:  MOVF   52,W
0894:  MOVWF  77
0895:  CLRF   52
0896:  MOVF   51,W
0897:  SUBWF  54,W
0898:  BTFSS  03.2
0899:  GOTO   0A5
089A:  MOVF   77,W
089B:  MOVWF  52
089C:  MOVLW  2E
089D:  BTFSS  0C.4
089E:  GOTO   09D
089F:  MOVWF  19
08A0:  MOVF   52,W
08A1:  MOVWF  77
08A2:  MOVLW  20
08A3:  ANDWF  52,F
08A4:  MOVLW  00
08A5:  MOVLW  30
08A6:  BTFSS  52.5
08A7:  GOTO   0B6
08A8:  BCF    52.5
08A9:  MOVF   51,W
08AA:  BTFSS  03.2
08AB:  DECF   52,F
08AC:  MOVF   77,W
08AD:  MOVWF  52
08AE:  MOVLW  2D
08AF:  BTFSS  0C.4
08B0:  GOTO   0AF
08B1:  MOVWF  19
08B2:  MOVF   52,W
08B3:  MOVWF  77
08B4:  CLRF   52
08B5:  MOVLW  30
08B6:  ADDWF  77,F
08B7:  MOVF   77,W
08B8:  BTFSS  0C.4
08B9:  GOTO   0B8
08BA:  MOVWF  19
08BB:  BCF    03.1
08BC:  MOVF   59,W
08BD:  MOVWF  61
08BE:  MOVF   58,W
08BF:  MOVWF  60
08C0:  MOVF   57,W
08C1:  MOVWF  5F
08C2:  MOVF   56,W
08C3:  MOVWF  5E
08C4:  CLRF   65
08C5:  CLRF   64
08C6:  CLRF   63
08C7:  MOVLW  0A
08C8:  MOVWF  62
08C9:  BCF    0A.3
08CA:  CALL   7AC
08CB:  BSF    0A.3
08CC:  MOVF   7A,W
08CD:  MOVWF  59
08CE:  MOVF   79,W
08CF:  MOVWF  58
08D0:  MOVF   78,W
08D1:  MOVWF  57
08D2:  MOVF   77,W
08D3:  MOVWF  56
08D4:  DECFSZ 54,F
08D5:  GOTO   057
08D6:  RETURN
08D7:  MOVF   33,W
08D8:  MOVWF  04
08D9:  BCF    03.7
08DA:  BTFSC  34.0
08DB:  BSF    03.7
08DC:  MOVF   5E,W
08DD:  MOVWF  00
08DE:  INCF   04,F
08DF:  CLRF   00
08E0:  INCF   33,F
08E1:  BTFSC  03.2
08E2:  INCF   34,F
08E3:  RETURN
08E4:  MOVF   0B,W
08E5:  MOVWF  4D
08E6:  BCF    0B.7
08E7:  BSF    03.5
08E8:  BSF    03.6
08E9:  BSF    0C.7
08EA:  BSF    0C.0
08EB:  NOP
08EC:  NOP
08ED:  BCF    03.5
08EE:  BCF    03.6
08EF:  BTFSC  4D.7
08F0:  BSF    0B.7
08F1:  BSF    03.6
08F2:  MOVF   0C,W
08F3:  ANDLW  7F
08F4:  BTFSC  03.2
08F5:  GOTO   138
08F6:  BCF    03.6
08F7:  MOVWF  4D
08F8:  BSF    03.6
08F9:  MOVF   0D,W
08FA:  BCF    03.6
08FB:  MOVWF  4E
08FC:  BSF    03.6
08FD:  MOVF   0F,W
08FE:  BCF    03.6
08FF:  MOVWF  4F
0900:  MOVF   4D,W
0901:  MOVWF  5E
0902:  CALL   0D7
0903:  MOVF   4E,W
0904:  BSF    03.6
0905:  MOVWF  0D
0906:  BCF    03.6
0907:  MOVF   4F,W
0908:  BSF    03.6
0909:  MOVWF  0F
090A:  BCF    03.6
090B:  MOVF   0B,W
090C:  MOVWF  50
090D:  BCF    0B.7
090E:  BSF    03.5
090F:  BSF    03.6
0910:  BSF    0C.7
0911:  BSF    0C.0
0912:  NOP
0913:  NOP
0914:  BCF    03.5
0915:  BCF    03.6
0916:  BTFSC  50.7
0917:  BSF    0B.7
0918:  BSF    03.6
0919:  RLF    0C,W
091A:  RLF    0E,W
091B:  ANDLW  7F
091C:  BTFSC  03.2
091D:  GOTO   138
091E:  BCF    03.6
091F:  MOVWF  4D
0920:  BSF    03.6
0921:  MOVF   0D,W
0922:  BCF    03.6
0923:  MOVWF  4E
0924:  BSF    03.6
0925:  MOVF   0F,W
0926:  BCF    03.6
0927:  MOVWF  4F
0928:  MOVF   4D,W
0929:  MOVWF  5E
092A:  CALL   0D7
092B:  MOVF   4E,W
092C:  BSF    03.6
092D:  MOVWF  0D
092E:  BCF    03.6
092F:  MOVF   4F,W
0930:  BSF    03.6
0931:  MOVWF  0F
0932:  INCF   0D,F
0933:  BTFSC  03.2
0934:  INCF   0F,F
0935:  BCF    03.6
0936:  GOTO   0E4
0937:  BSF    03.6
0938:  BCF    03.6
0939:  RETURN
093A:  MOVF   04,W
093B:  MOVWF  56
093C:  MOVF   55,W
093D:  MOVWF  58
093E:  BTFSC  03.2
093F:  GOTO   163
0940:  MOVF   54,W
0941:  BSF    03.5
0942:  MOVWF  3B
0943:  BCF    03.5
0944:  MOVF   53,W
0945:  BSF    03.5
0946:  MOVWF  3A
0947:  BCF    03.5
0948:  MOVF   52,W
0949:  BSF    03.5
094A:  MOVWF  39
094B:  BCF    03.5
094C:  MOVF   51,W
094D:  BSF    03.5
094E:  MOVWF  38
094F:  CLRF   3F
0950:  CLRF   3E
0951:  MOVLW  20
0952:  MOVWF  3D
0953:  MOVLW  82
0954:  MOVWF  3C
0955:  BCF    0A.3
0956:  BCF    03.5
0957:  CALL   049
0958:  BSF    0A.3
0959:  MOVF   7A,W
095A:  MOVWF  54
095B:  MOVF   79,W
095C:  MOVWF  53
095D:  MOVF   78,W
095E:  MOVWF  52
095F:  MOVF   77,W
0960:  MOVWF  51
0961:  DECFSZ 58,F
0962:  GOTO   140
0963:  MOVF   54,W
0964:  MOVWF  61
0965:  MOVF   53,W
0966:  MOVWF  60
0967:  MOVF   52,W
0968:  MOVWF  5F
0969:  MOVF   51,W
096A:  MOVWF  5E
096B:  BCF    0A.3
096C:  CALL   78D
096D:  BSF    0A.3
096E:  MOVF   7A,W
096F:  MOVWF  54
0970:  MOVF   79,W
0971:  MOVWF  53
0972:  MOVF   78,W
0973:  MOVWF  52
0974:  MOVF   77,W
0975:  MOVWF  51
0976:  BTFSS  54.7
0977:  GOTO   185
0978:  DECF   56,F
0979:  BSF    56.5
097A:  COMF   51,F
097B:  COMF   52,F
097C:  COMF   53,F
097D:  COMF   54,F
097E:  INCF   51,F
097F:  BTFSC  03.2
0980:  INCF   52,F
0981:  BTFSC  03.2
0982:  INCF   53,F
0983:  BTFSC  03.2
0984:  INCF   54,F
0985:  MOVLW  3B
0986:  MOVWF  5D
0987:  MOVLW  9A
0988:  MOVWF  5C
0989:  MOVLW  CA
098A:  MOVWF  5B
098B:  CLRF   5A
098C:  MOVLW  0A
098D:  MOVWF  58
098E:  MOVF   55,W
098F:  BTFSC  03.2
0990:  INCF   56,F
0991:  BSF    03.1
0992:  MOVLW  51
0993:  MOVWF  04
0994:  BCF    03.7
0995:  MOVF   54,W
0996:  MOVWF  61
0997:  MOVF   53,W
0998:  MOVWF  60
0999:  MOVF   52,W
099A:  MOVWF  5F
099B:  MOVF   51,W
099C:  MOVWF  5E
099D:  MOVF   5D,W
099E:  MOVWF  65
099F:  MOVF   5C,W
09A0:  MOVWF  64
09A1:  MOVF   5B,W
09A2:  MOVWF  63
09A3:  MOVF   5A,W
09A4:  MOVWF  62
09A5:  BCF    0A.3
09A6:  CALL   7AC
09A7:  BSF    0A.3
09A8:  MOVF   78,W
09A9:  MOVF   77,F
09AA:  BTFSS  03.2
09AB:  GOTO   1BF
09AC:  INCF   55,W
09AD:  SUBWF  58,W
09AE:  BTFSC  03.2
09AF:  GOTO   1BF
09B0:  MOVF   56,W
09B1:  BTFSC  03.2
09B2:  GOTO   1C1
09B3:  ANDLW  0F
09B4:  SUBWF  58,W
09B5:  BTFSC  03.2
09B6:  GOTO   1B9
09B7:  BTFSC  03.0
09B8:  GOTO   1F1
09B9:  BTFSC  56.7
09BA:  GOTO   1F1
09BB:  BTFSC  56.6
09BC:  GOTO   1C1
09BD:  MOVLW  20
09BE:  GOTO   1ED
09BF:  MOVLW  20
09C0:  ANDWF  56,F
09C1:  BTFSS  56.5
09C2:  GOTO   1CF
09C3:  BCF    56.5
09C4:  MOVF   55,W
09C5:  BTFSS  03.2
09C6:  DECF   56,F
09C7:  MOVF   77,W
09C8:  MOVWF  56
09C9:  MOVLW  2D
09CA:  MOVWF  5E
09CB:  CALL   0D7
09CC:  MOVF   56,W
09CD:  MOVWF  77
09CE:  CLRF   56
09CF:  MOVF   55,W
09D0:  SUBWF  58,W
09D1:  BTFSS  03.2
09D2:  GOTO   1DD
09D3:  MOVF   77,W
09D4:  MOVWF  56
09D5:  MOVLW  2E
09D6:  MOVWF  5E
09D7:  CALL   0D7
09D8:  MOVF   56,W
09D9:  MOVWF  77
09DA:  MOVLW  20
09DB:  ANDWF  56,F
09DC:  MOVLW  00
09DD:  MOVLW  30
09DE:  BTFSS  56.5
09DF:  GOTO   1ED
09E0:  BCF    56.5
09E1:  MOVF   55,W
09E2:  BTFSS  03.2
09E3:  DECF   56,F
09E4:  MOVF   77,W
09E5:  MOVWF  56
09E6:  MOVLW  2D
09E7:  MOVWF  5E
09E8:  CALL   0D7
09E9:  MOVF   56,W
09EA:  MOVWF  77
09EB:  CLRF   56
09EC:  MOVLW  30
09ED:  ADDWF  77,F
09EE:  MOVF   77,W
09EF:  MOVWF  5E
09F0:  CALL   0D7
09F1:  BCF    03.1
09F2:  MOVF   5D,W
09F3:  MOVWF  61
09F4:  MOVF   5C,W
09F5:  MOVWF  60
09F6:  MOVF   5B,W
09F7:  MOVWF  5F
09F8:  MOVF   5A,W
09F9:  MOVWF  5E
09FA:  CLRF   65
09FB:  CLRF   64
09FC:  CLRF   63
09FD:  MOVLW  0A
09FE:  MOVWF  62
09FF:  BCF    0A.3
0A00:  CALL   7AC
0A01:  BSF    0A.3
0A02:  MOVF   7A,W
0A03:  MOVWF  5D
0A04:  MOVF   79,W
0A05:  MOVWF  5C
0A06:  MOVF   78,W
0A07:  MOVWF  5B
0A08:  MOVF   77,W
0A09:  MOVWF  5A
0A0A:  DECFSZ 58,F
0A0B:  GOTO   191
0A0C:  RETURN
....................  
.................... #list 
....................  
.................... #include "MPU6050\MPU6050.h" 
.................... #define MPU6050_ADDRESS   0xD0 
.................... #define MPU6050_RA_XG_OFFS_TC       0x00  
.................... #define MPU6050_RA_YG_OFFS_TC       0x01  
.................... #define MPU6050_RA_ZG_OFFS_TC       0x02  
.................... #define MPU6050_RA_X_FINE_GAIN      0x03  
.................... #define MPU6050_RA_Y_FINE_GAIN      0x04  
.................... #define MPU6050_RA_Z_FINE_GAIN      0x05  
.................... #define MPU6050_RA_XA_OFFS_H        0x06  
.................... #define MPU6050_RA_XA_OFFS_L_TC     0x07 
.................... #define MPU6050_RA_YA_OFFS_H        0x08  
.................... #define MPU6050_RA_YA_OFFS_L_TC     0x09 
.................... #define MPU6050_RA_ZA_OFFS_H        0x0A  
.................... #define MPU6050_RA_ZA_OFFS_L_TC     0x0B 
.................... #define MPU6050_RA_XG_OFFS_USRH     0x13  
.................... #define MPU6050_RA_XG_OFFS_USRL     0x14 
.................... #define MPU6050_RA_YG_OFFS_USRH     0x15  
.................... #define MPU6050_RA_YG_OFFS_USRL     0x16 
.................... #define MPU6050_RA_ZG_OFFS_USRH     0x17  
.................... #define MPU6050_RA_ZG_OFFS_USRL     0x18 
.................... #define MPU6050_RA_SMPLRT_DIV       0x19 
.................... #define MPU6050_RA_CONFIG           0x1A 
.................... #define MPU6050_RA_GYRO_CONFIG      0x1B 
.................... #define MPU6050_RA_ACCEL_CONFIG     0x1C 
.................... #define MPU6050_RA_FF_THR           0x1D 
.................... #define MPU6050_RA_FF_DUR           0x1E 
.................... #define MPU6050_RA_MOT_THR          0x1F 
.................... #define MPU6050_RA_MOT_DUR          0x20 
.................... #define MPU6050_RA_ZRMOT_THR        0x21 
.................... #define MPU6050_RA_ZRMOT_DUR        0x22 
.................... #define MPU6050_RA_FIFO_EN          0x23 
.................... #define MPU6050_RA_I2C_MST_CTRL     0x24 
.................... #define MPU6050_RA_I2C_SLV0_ADDR    0x25 
.................... #define MPU6050_RA_I2C_SLV0_REG     0x26 
.................... #define MPU6050_RA_I2C_SLV0_CTRL    0x27 
.................... #define MPU6050_RA_I2C_SLV1_ADDR    0x28 
.................... #define MPU6050_RA_I2C_SLV1_REG     0x29 
.................... #define MPU6050_RA_I2C_SLV1_CTRL    0x2A 
.................... #define MPU6050_RA_I2C_SLV2_ADDR    0x2B 
.................... #define MPU6050_RA_I2C_SLV2_REG     0x2C 
.................... #define MPU6050_RA_I2C_SLV2_CTRL    0x2D 
.................... #define MPU6050_RA_I2C_SLV3_ADDR    0x2E 
.................... #define MPU6050_RA_I2C_SLV3_REG     0x2F 
.................... #define MPU6050_RA_I2C_SLV3_CTRL    0x30 
.................... #define MPU6050_RA_I2C_SLV4_ADDR    0x31 
.................... #define MPU6050_RA_I2C_SLV4_REG     0x32 
.................... #define MPU6050_RA_I2C_SLV4_DO      0x33 
.................... #define MPU6050_RA_I2C_SLV4_CTRL    0x34 
.................... #define MPU6050_RA_I2C_SLV4_DI      0x35 
.................... #define MPU6050_RA_I2C_MST_STATUS   0x36 
.................... #define MPU6050_RA_INT_PIN_CFG      0x37 
.................... #define MPU6050_RA_INT_ENABLE       0x38 
.................... #define MPU6050_RA_DMP_INT_STATUS   0x39 
.................... #define MPU6050_RA_INT_STATUS       0x3A 
.................... #define MPU6050_RA_ACCEL_XOUT_H     0x3B 
.................... #define MPU6050_RA_ACCEL_XOUT_L     0x3C 
.................... #define MPU6050_RA_ACCEL_YOUT_H     0x3D 
.................... #define MPU6050_RA_ACCEL_YOUT_L     0x3E 
.................... #define MPU6050_RA_ACCEL_ZOUT_H     0x3F 
.................... #define MPU6050_RA_ACCEL_ZOUT_L     0x40 
.................... #define MPU6050_RA_TEMP_OUT_H       0x41 
.................... #define MPU6050_RA_TEMP_OUT_L       0x42 
.................... #define MPU6050_RA_GYRO_XOUT_H      0x43 
.................... #define MPU6050_RA_GYRO_XOUT_L      0x44 
.................... #define MPU6050_RA_GYRO_YOUT_H      0x45 
.................... #define MPU6050_RA_GYRO_YOUT_L      0x46 
.................... #define MPU6050_RA_GYRO_ZOUT_H      0x47 
.................... #define MPU6050_RA_GYRO_ZOUT_L      0x48 
.................... #define MPU6050_RA_EXT_SENS_DATA_00 0x49 
.................... #define MPU6050_RA_EXT_SENS_DATA_01 0x4A 
.................... #define MPU6050_RA_EXT_SENS_DATA_02 0x4B 
.................... #define MPU6050_RA_EXT_SENS_DATA_03 0x4C 
.................... #define MPU6050_RA_EXT_SENS_DATA_04 0x4D 
.................... #define MPU6050_RA_EXT_SENS_DATA_05 0x4E 
.................... #define MPU6050_RA_EXT_SENS_DATA_06 0x4F 
.................... #define MPU6050_RA_EXT_SENS_DATA_07 0x50 
.................... #define MPU6050_RA_EXT_SENS_DATA_08 0x51 
.................... #define MPU6050_RA_EXT_SENS_DATA_09 0x52 
.................... #define MPU6050_RA_EXT_SENS_DATA_10 0x53 
.................... #define MPU6050_RA_EXT_SENS_DATA_11 0x54 
.................... #define MPU6050_RA_EXT_SENS_DATA_12 0x55 
.................... #define MPU6050_RA_EXT_SENS_DATA_13 0x56 
.................... #define MPU6050_RA_EXT_SENS_DATA_14 0x57 
.................... #define MPU6050_RA_EXT_SENS_DATA_15 0x58 
.................... #define MPU6050_RA_EXT_SENS_DATA_16 0x59 
.................... #define MPU6050_RA_EXT_SENS_DATA_17 0x5A 
.................... #define MPU6050_RA_EXT_SENS_DATA_18 0x5B 
.................... #define MPU6050_RA_EXT_SENS_DATA_19 0x5C 
.................... #define MPU6050_RA_EXT_SENS_DATA_20 0x5D 
.................... #define MPU6050_RA_EXT_SENS_DATA_21 0x5E 
.................... #define MPU6050_RA_EXT_SENS_DATA_22 0x5F 
.................... #define MPU6050_RA_EXT_SENS_DATA_23 0x60 
.................... #define MPU6050_RA_MOT_DETECT_STATUS    0x61 
.................... #define MPU6050_RA_I2C_SLV0_DO      0x63 
.................... #define MPU6050_RA_I2C_SLV1_DO      0x64 
.................... #define MPU6050_RA_I2C_SLV2_DO      0x65 
.................... #define MPU6050_RA_I2C_SLV3_DO      0x66 
.................... #define MPU6050_RA_I2C_MST_DELAY_CTRL   0x67 
.................... #define MPU6050_RA_SIGNAL_PATH_RESET    0x68 
.................... #define MPU6050_RA_MOT_DETECT_CTRL      0x69 
.................... #define MPU6050_RA_USER_CTRL        0x6A 
.................... #define MPU6050_RA_PWR_MGMT_1       0x6B 
.................... #define MPU6050_RA_PWR_MGMT_2       0x6C 
.................... #define MPU6050_RA_BANK_SEL         0x6D 
.................... #define MPU6050_RA_MEM_START_ADDR   0x6E 
.................... #define MPU6050_RA_MEM_R_W          0x6F 
.................... #define MPU6050_RA_DMP_CFG_1        0x70 
.................... #define MPU6050_RA_DMP_CFG_2        0x71 
.................... #define MPU6050_RA_FIFO_COUNTH      0x72 
.................... #define MPU6050_RA_FIFO_COUNTL      0x73 
.................... #define MPU6050_RA_FIFO_R_W         0x74 
.................... #define MPU6050_RA_WHO_AM_I         0x75 
....................  
.................... #device ADC=10 *=16 
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
